Protein ID,Molecular Weight
tr|Q8DU87|Q8DU87_STRMU,28067.528057517564
tr|Q8DU88|Q8DU88_STRMU,4860.59550985006
tr|Q8DU89|Q8DU89_STRMU,23937.65428930705
tr|Q8DU90|Q8DU90_STRMU,26133.03766505324
tr|Q8DU92|Q8DU92_STRMU,13470.10969873851
tr|Q8DU93|Q8DU93_STRMU,39082.37643950294
tr|Q8DU95|Q8DU95_STRMU,21908.62533147209
tr|Q8DU96|Q8DU96_STRMU,4241.18728581483
tr|Q8DU97|Q8DU97_STRMU,26265.68393073808
tr|Q8DUA1|Q8DUA1_STRMU,60816.81082575491
tr|Q8DUA2|Q8DUA2_STRMU,28093.40629474955
tr|Q8DUA3|Q8DUA3_STRMU,27649.34039403631
tr|Q8DUA4|Q8DUA4_STRMU,32758.761898329543
tr|Q8DUA5|Q8DUA5_STRMU,26290.84093567789
tr|Q8DUA6|Q8DUA6_STRMU,33564.269410583176
tr|Q8DUA7|Q8DUA7_STRMU,27081.716149481632
tr|Q8DUA8|Q8DUA8_STRMU,32899.4374721693
tr|Q8DUB0|Q8DUB0_STRMU,44996.099379818086
tr|Q8DUB1|Q8DUB1_STRMU,8016.2775002853205
tr|Q8DUB2|Q8DUB2_STRMU,8977.80502182813
tr|Q8DUB3|Q8DUB3_STRMU,13731.59679865273
tr|Q8DUB4|Q8DUB4_STRMU,39187.53626076667
tr|Q8DUB5|Q8DUB5_STRMU,25407.31637062478
tr|Q8DUB6|Q8DUB6_STRMU,14087.9270951414
tr|Q8DUB7|Q8DUB7_STRMU,15672.31259818416
tr|Q8DUB9|Q8DUB9_STRMU,51454.52233386624
tr|Q8DUC0|Q8DUC0_STRMU,18709.74954396936
tr|Q8DUC4|Q8DUC4_STRMU,4606.50209508612
tr|Q8DUC5|Q8DUC5_STRMU,40063.03879966968
tr|Q8DUC6|Q8DUC6_STRMU,14410.637822692552
tr|Q8DUC7|Q8DUC7_STRMU,50887.41847194199
tr|Q8DUC8|Q8DUC8_STRMU,26574.124166249596
tr|Q8DUD1|Q8DUD1_STRMU,25786.44293818541
tr|Q8DUD2|Q8DUD2_STRMU,28383.10760897356
tr|Q8DUD4|Q8DUD4_STRMU,31312.55511287236
tr|Q8DUD5|Q8DUD5_STRMU,4935.33214629189
tr|Q8DUD6|Q8DUD6_STRMU,10457.837738288721
tr|Q8DUD7|Q8DUD7_STRMU,37660.15596573144
tr|Q8DUD8|Q8DUD8_STRMU,30549.239441296053
tr|Q8DUD9|Q8DUD9_STRMU,36247.44653968803
tr|Q8DUE0|Q8DUE0_STRMU,34970.401831626594
tr|Q8DUE3|Q8DUE3_STRMU,36724.526700963615
tr|Q8DUE4|Q8DUE4_STRMU,14174.383398915032
tr|Q8DUE6|Q8DUE6_STRMU,19050.94650950273
tr|Q8DUE7|Q8DUE7_STRMU,54327.97211142501
tr|Q8DUE8|Q8DUE8_STRMU,18899.239328622738
tr|Q8DUE9|Q8DUE9_STRMU,36024.49087546214
tr|Q8DUF0|Q8DUF0_STRMU,21295.77048110529
tr|Q8DUF1|Q8DUF1_STRMU,32666.88166785174
tr|Q8DUF3|Q8DUF3_STRMU,25942.308045651487
tr|Q8DUF4|Q8DUF4_STRMU,40885.14692586148
tr|Q8DUF5|Q8DUF5_STRMU,29293.499216856137
tr|Q8DUF6|Q8DUF6_STRMU,30012.24896322752
tr|Q8DUG7|Q8DUG7_STRMU,39424.32775124956
tr|Q8DUG8|Q8DUG8_STRMU,19898.24580493252
tr|Q8DUH0|Q8DUH0_STRMU,8540.48014385192
tr|Q8DUH1|Q8DUH1_STRMU,12532.05583883789
tr|Q8DUH4|Q8DUH4_STRMU,19022.800242502562
tr|Q8DUH5|Q8DUH5_STRMU,31600.519790148162
tr|Q8DUH6|Q8DUH6_STRMU,49634.56689490165
tr|Q8DUH7|Q8DUH7_STRMU,35061.64671036788
tr|Q8DUH8|Q8DUH8_STRMU,49909.45164129419
tr|Q8DUI1|Q8DUI1_STRMU,6318.39091587471
tr|Q8DUI3|Q8DUI3_STRMU,30317.72159702894
tr|Q8DUI5|Q8DUI5_STRMU,43556.536358591664
tr|Q8DUI7|Q8DUI7_STRMU,12942.772942319358
tr|Q8DUI8|Q8DUI8_STRMU,24402.15388464345
tr|Q8DUJ0|Q8DUJ0_STRMU,36623.176142772245
tr|Q8DUJ2|Q8DUJ2_STRMU,28339.89961794985
tr|Q8DUJ3|Q8DUJ3_STRMU,25015.91487038626
tr|Q8DUJ4|Q8DUJ4_STRMU,25404.69124622639
tr|Q8DUJ5|Q8DUJ5_STRMU,31843.88414265295
tr|Q8DUJ6|Q8DUJ6_STRMU,37123.25272949136
tr|Q8DUJ7|Q8DUJ7_STRMU,35082.18476914244
tr|Q8DUJ8|Q8DUJ8_STRMU,12751.053960177802
tr|Q8DUK0|Q8DUK0_STRMU,25616.233943946827
tr|Q8DUK1|Q8DUK1_STRMU,24023.24309683007
tr|Q8DUK2|Q8DUK2_STRMU,17607.7704883577
tr|Q8DUK4|Q8DUK4_STRMU,64549.28844547936
tr|Q8DUK5|Q8DUK5_STRMU,66925.91717842522
tr|Q8DUK6|Q8DUK6_STRMU,16710.17445667197
tr|Q8DUL1|Q8DUL1_STRMU,14528.1638625804
tr|Q8DUL3|Q8DUL3_STRMU,18856.65541619218
tr|Q8DUL4|Q8DUL4_STRMU,34128.97889662986
tr|Q8DUL5|Q8DUL5_STRMU,66824.1066995731
tr|Q8DUL6|Q8DUL6_STRMU,65124.56730208094
tr|Q8DUL7|Q8DUL7_STRMU,71121.56900417725
tr|Q8DUM0|Q8DUM0_STRMU,31216.478478691002
tr|Q8DUM1|Q8DUM1_STRMU,14389.3147378151
tr|Q8DUM3|Q8DUM3_STRMU,10715.94607703442
tr|Q8DUM4|Q8DUM4_STRMU,10045.03665249204
tr|Q8DUM5|Q8DUM5_STRMU,44660.879845854695
tr|Q8DUM6|Q8DUM6_STRMU,69740.21383849595
tr|Q8DUM8|Q8DUM8_STRMU,20758.48056796903
tr|Q8DUM9|Q8DUM9_STRMU,40034.80236908846
tr|Q8DUN0|Q8DUN0_STRMU,37923.84763648468
tr|Q8DUN1|Q8DUN1_STRMU,24512.340291534838
tr|Q8DUN3|Q8DUN3_STRMU,68184.75368024908
tr|Q8DUN4|Q8DUN4_STRMU,29384.630853852686
tr|Q8DUP0|Q8DUP0_STRMU,44923.79729284564
tr|Q8DUP1|Q8DUP1_STRMU,26062.66777359321
tr|Q8DUP2|Q8DUP2_STRMU,47688.03663096592
tr|Q8DUP6|Q8DUP6_STRMU,44601.36601781953
tr|Q8DUP8|Q8DUP8_STRMU,21262.60038450939
tr|Q8DUQ1|Q8DUQ1_STRMU,34499.466322899345
tr|Q8DUQ3|Q8DUQ3_STRMU,27359.51885211042
tr|Q8DUQ5|Q8DUQ5_STRMU,12139.07052751173
tr|Q8DUQ7|Q8DUQ7_STRMU,15469.477420632782
tr|Q8DUQ9|Q8DUQ9_STRMU,20817.978962281748
tr|Q8DUR0|Q8DUR0_STRMU,44410.5121476246
tr|Q8DUR2|Q8DUR2_STRMU,41791.04082530505
tr|Q8DUR3|Q8DUR3_STRMU,16000.70423805081
tr|Q8DUR6|Q8DUR6_STRMU,31570.185194748177
tr|Q8DUR7|Q8DUR7_STRMU,60248.902832776585
tr|Q8DUR8|Q8DUR8_STRMU,69039.53761036252
tr|Q8DUR9|Q8DUR9_STRMU,35040.50961763918
tr|Q8DUS0|Q8DUS0_STRMU,96476.37388882249
tr|Q8DUS1|Q8DUS1_STRMU,68304.61424071605
tr|Q8DUS2|Q8DUS2_STRMU,54854.71292020935
tr|Q8DUS3|Q8DUS3_STRMU,36585.87014582267
tr|Q8DUS4|Q8DUS4_STRMU,42094.47809842781
tr|Q8DUS7|Q8DUS7_STRMU,56321.54557971841
tr|Q8DUS9|Q8DUS9_STRMU,29328.71061825677
tr|Q8DUT0|Q8DUT0_STRMU,42631.91551223346
tr|Q8DUT1|Q8DUT1_STRMU,29023.88345928384
tr|Q8DUT2|Q8DUT2_STRMU,18013.047707764163
tr|Q8DUT3|Q8DUT3_STRMU,33448.07741192339
tr|Q8DUT4|Q8DUT4_STRMU,4533.415118005029
tr|Q8DUT5|Q8DUT5_STRMU,12293.57491605099
tr|Q8DUT6|Q8DUT6_STRMU,33986.36847623912
tr|Q8DUT8|Q8DUT8_STRMU,27161.755681468043
tr|Q8DUT9|Q8DUT9_STRMU,47757.58452516473
tr|Q8DUU0|Q8DUU0_STRMU,57633.975304806954
tr|Q8DUU1|Q8DUU1_STRMU,6973.65864675058
tr|Q8DUU3|Q8DUU3_STRMU,9058.19690797129
tr|Q8DUU4|Q8DUU4_STRMU,13313.808718691389
tr|Q8DUU5|Q8DUU5_STRMU,4735.54113380501
tr|Q8DUU6|Q8DUU6_STRMU,8303.152193339749
tr|Q8DUU7|Q8DUU7_STRMU,30600.67440298201
tr|Q8DUU8|Q8DUU8_STRMU,15594.822558945909
tr|Q8DUU9|Q8DUU9_STRMU,14259.12276098816
tr|Q8DUV0|Q8DUV0_STRMU,14318.210898966592
tr|Q8DUV1|Q8DUV1_STRMU,8773.72834296685
tr|Q8DUV2|Q8DUV2_STRMU,9063.80995156435
tr|Q8DUV3|Q8DUV3_STRMU,23135.74654437307
sp|Q8DUV9|Y782_STRMU,12880.607876543181
tr|Q8DUW5|Q8DUW5_STRMU,43654.55597621392
tr|Q8DUW7|Q8DUW7_STRMU,35130.656304709206
tr|Q8DUW9|Q8DUW9_STRMU,79738.02521223895
tr|Q8DUX0|Q8DUX0_STRMU,5002.8278607703205
tr|Q8DUX2|Q8DUX2_STRMU,8119.08160495667
tr|Q8DUX3|Q8DUX3_STRMU,12310.81710088536
tr|Q8DUX4|Q8DUX4_STRMU,47875.723910497356
tr|Q8DUX5|Q8DUX5_STRMU,35454.92572020241
tr|Q8DUX6|Q8DUX6_STRMU,11066.689889948328
tr|Q8DUX7|Q8DUX7_STRMU,16879.63827815167
tr|Q8DUX8|Q8DUX8_STRMU,11602.99428564829
tr|Q8DUY0|Q8DUY0_STRMU,79070.45807764868
tr|Q8DUY1|Q8DUY1_STRMU,3808.0267028525
tr|Q8DUY2|Q8DUY2_STRMU,6561.4868007633795
tr|Q8DUY5|Q8DUY5_STRMU,49981.27445902486
tr|Q8DUY6|Q8DUY6_STRMU,30364.948242030132
tr|Q8DUY7|Q8DUY7_STRMU,31445.15836050577
tr|Q8DUY8|Q8DUY8_STRMU,41405.20530945736
tr|Q8DUY9|Q8DUY9_STRMU,53709.86530687847
tr|Q8DUZ0|Q8DUZ0_STRMU,5272.99052650466
tr|Q8DUZ1|Q8DUZ1_STRMU,45859.0479744084
tr|Q8DUZ2|Q8DUZ2_STRMU,17189.74345281869
tr|Q8DUZ3|Q8DUZ3_STRMU,16267.542406858549
tr|Q8DUZ4|Q8DUZ4_STRMU,24658.261839979572
tr|Q8DUZ5|Q8DUZ5_STRMU,27786.47227066624
tr|Q8DUZ6|Q8DUZ6_STRMU,7763.126310751471
tr|Q8DUZ7|Q8DUZ7_STRMU,32168.90581092952
tr|Q8DUZ8|Q8DUZ8_STRMU,15289.89817313978
tr|Q8DUZ9|Q8DUZ9_STRMU,36055.23052924677
tr|Q8DV00|Q8DV00_STRMU,28669.86475966471
tr|Q8DV01|Q8DV01_STRMU,97235.12768268582
tr|Q8DV02|Q8DV02_STRMU,6889.516329263461
tr|Q8DV03|Q8DV03_STRMU,15397.865409734062
tr|Q8DV04|Q8DV04_STRMU,31982.570161497726
tr|Q8DV05|Q8DV05_STRMU,51018.91746753814
tr|Q8DV06|Q8DV06_STRMU,29792.51242991817
tr|Q8DV07|Q8DV07_STRMU,46611.030250253636
tr|Q8DV11|Q8DV11_STRMU,14389.66065142238
tr|Q8DV12|Q8DV12_STRMU,19442.66970563428
tr|Q8DV13|Q8DV13_STRMU,31514.207067281302
tr|Q8DV14|Q8DV14_STRMU,22661.34494126149
tr|Q8DV15|Q8DV15_STRMU,37600.04709427365
tr|Q8DV16|Q8DV16_STRMU,30440.75352360564
tr|Q8DV17|Q8DV17_STRMU,17299.6812830629
tr|Q8DV18|Q8DV18_STRMU,13177.361003261902
tr|Q8DV19|Q8DV19_STRMU,23815.468552032427
tr|Q8DV24|Q8DV24_STRMU,17220.419886108117
tr|Q8DV25|Q8DV25_STRMU,6960.52094172985
tr|Q8DV26|Q8DV26_STRMU,19093.553804657953
tr|Q8DV27|Q8DV27_STRMU,21554.7486932448
tr|Q8DV29|Q8DV29_STRMU,19507.08479681837
tr|Q8DV30|Q8DV30_STRMU,5077.68068113627
tr|Q8DV31|Q8DV31_STRMU,15488.751312369728
tr|Q8DV32|Q8DV32_STRMU,26037.17932040412
tr|Q8DV33|Q8DV33_STRMU,126459.66221173463
tr|Q8DV34|Q8DV34_STRMU,99111.05291410838
tr|Q8DV35|Q8DV35_STRMU,6779.549279542401
tr|Q8DV36|Q8DV36_STRMU,12621.32792833935
tr|Q8DV37|Q8DV37_STRMU,32644.47869360488
tr|Q8DV38|Q8DV38_STRMU,31535.04226139891
tr|Q8DV39|Q8DV39_STRMU,15557.936613079863
tr|Q8DV40|Q8DV40_STRMU,31192.37770510288
tr|Q8DV41|Q8DV41_STRMU,8423.27443373075
tr|Q8DV46|Q8DV46_STRMU,25639.25012980537
tr|Q8DV47|Q8DV47_STRMU,9188.94210282244
tr|Q8DV49|Q8DV49_STRMU,25198.26632612585
tr|Q8DV50|Q8DV50_STRMU,32309.44652646264
tr|Q8DV51|Q8DV51_STRMU,27668.12445032521
tr|Q8DV52|Q8DV52_STRMU,19488.70838255878
tr|Q8DV53|Q8DV53_STRMU,9603.08821166306
tr|Q8DV54|Q8DV54_STRMU,26035.79338964434
tr|Q8DV55|Q8DV55_STRMU,36754.0686719805
tr|Q8DV56|Q8DV56_STRMU,28145.975321492828
tr|Q8DV57|Q8DV57_STRMU,36699.236764351
tr|Q8DV58|Q8DV58_STRMU,19444.925169453312
tr|Q8DV60|Q8DV60_STRMU,23488.25492839948
tr|Q8DV61|Q8DV61_STRMU,69680.80740439342
tr|Q8DV62|Q8DV62_STRMU,36697.68671092115
tr|Q8DV63|Q8DV63_STRMU,33745.2705432222
tr|Q8DV64|Q8DV64_STRMU,10955.55486338538
tr|Q8DV65|Q8DV65_STRMU,35584.90568407146
tr|Q8DV66|Q8DV66_STRMU,51740.389361412934
tr|Q8DV67|Q8DV67_STRMU,18904.468466252547
tr|Q8DV68|Q8DV68_STRMU,26616.99407176111
tr|Q8DV69|Q8DV69_STRMU,19288.71785452314
tr|Q8DV73|Q8DV73_STRMU,46991.354657809396
tr|Q8DV74|Q8DV74_STRMU,17485.3998163992
tr|Q8DV75|Q8DV75_STRMU,28488.86976732637
tr|Q8DV77|Q8DV77_STRMU,39583.78580093743
tr|Q8DV78|Q8DV78_STRMU,23489.48675370613
tr|Q8DV79|Q8DV79_STRMU,85491.17370305376
tr|Q8DV80|Q8DV80_STRMU,24444.987054203917
tr|Q8DV81|Q8DV81_STRMU,29032.18156250353
tr|Q8DV83|Q8DV83_STRMU,19457.73540004199
tr|Q8DV84|Q8DV84_STRMU,38740.596863667924
tr|Q8DV85|Q8DV85_STRMU,5951.14968254984
tr|Q8DV86|Q8DV86_STRMU,10956.07118600482
tr|Q8DV87|Q8DV87_STRMU,8023.730689347401
tr|Q8DV88|Q8DV88_STRMU,5281.831114952909
tr|Q8DV89|Q8DV89_STRMU,9411.45729570051
tr|Q8DV92|Q8DV92_STRMU,26545.27080787391
tr|Q8DV93|Q8DV93_STRMU,48526.71155453746
tr|Q8DV94|Q8DV94_STRMU,21571.038557591637
tr|Q8DV95|Q8DV95_STRMU,10195.364573369381
tr|Q8DV97|Q8DV97_STRMU,34152.672624752144
tr|Q8DVA0|Q8DVA0_STRMU,75112.49912728771
tr|Q8DVA2|Q8DVA2_STRMU,6097.35179597098
tr|Q8DVA4|Q8DVA4_STRMU,25032.853685416518
tr|Q8DVA5|Q8DVA5_STRMU,42578.650758325355
tr|Q8DVA6|Q8DVA6_STRMU,7868.2171743612
tr|Q8DVA7|Q8DVA7_STRMU,22558.06674655846
tr|Q8DVA8|Q8DVA8_STRMU,32301.80150369881
tr|Q8DVA9|Q8DVA9_STRMU,30221.12055873777
tr|Q8DVB2|Q8DVB2_STRMU,30527.01724784111
tr|Q8DVB3|Q8DVB3_STRMU,31642.745042688144
tr|Q8DVB8|Q8DVB8_STRMU,17018.55120218069
tr|Q8DVB9|Q8DVB9_STRMU,25518.270181653883
tr|Q8DVC2|Q8DVC2_STRMU,5444.70718994458
tr|Q8DVC4|Q8DVC4_STRMU,17764.491037426833
tr|Q8DVC5|Q8DVC5_STRMU,26888.86870963311
tr|Q8DVC6|Q8DVC6_STRMU,25339.729823288537
tr|Q8DVC7|Q8DVC7_STRMU,32608.873563523597
tr|Q8DVC8|Q8DVC8_STRMU,8782.32107701122
tr|Q8DVD1|Q8DVD1_STRMU,19837.62550520368
tr|Q8DVD2|Q8DVD2_STRMU,12556.76529307786
tr|Q8DVD4|Q8DVD4_STRMU,30803.39211122368
tr|Q8DVD5|Q8DVD5_STRMU,30298.173770097703
tr|Q8DVD6|Q8DVD6_STRMU,10188.887618968429
tr|Q8DVE4|Q8DVE4_STRMU,9602.38723464757
tr|Q8DVE6|Q8DVE6_STRMU,5632.9817952124195
tr|Q8DVE7|Q8DVE7_STRMU,14958.062823522581
tr|Q8DVE9|Q8DVE9_STRMU,8343.42792957011
tr|Q8DVF0|Q8DVF0_STRMU,19576.76404947543
tr|Q8DVF1|Q8DVF1_STRMU,24828.453395287113
tr|Q8DVF7|Q8DVF7_STRMU,20705.51999526179
tr|Q8DVF9|Q8DVF9_STRMU,11696.3757282853
tr|Q8DVG0|Q8DVG0_STRMU,27620.83361942378
tr|Q8DVG1|Q8DVG1_STRMU,3980.32241427838
tr|Q8DVG2|Q8DVG2_STRMU,10655.40229395254
tr|Q8DVG3|Q8DVG3_STRMU,38067.69837839281
tr|Q8DVG4|Q8DVG4_STRMU,33698.12494818777
tr|Q8DVG5|Q8DVG5_STRMU,66037.828786606
tr|Q8DVG6|Q8DVG6_STRMU,66072.43180320338
tr|Q8DVG7|Q8DVG7_STRMU,20673.1438965225
tr|Q8DVG9|Q8DVG9_STRMU,22159.319926431242
tr|Q8DVH1|Q8DVH1_STRMU,37957.04515452277
tr|Q8DVH3|Q8DVH3_STRMU,19960.50647498782
tr|Q8DVH4|Q8DVH4_STRMU,67700.64999599931
tr|Q8DVH5|Q8DVH5_STRMU,22051.248184031636
tr|Q8DVH6|Q8DVH6_STRMU,8105.864203421141
tr|Q8DVH7|Q8DVH7_STRMU,16966.97033932542
tr|Q8DVH8|Q8DVH8_STRMU,23442.107275696024
tr|Q8DVH9|Q8DVH9_STRMU,40826.000461796575
tr|Q8DVI0|Q8DVI0_STRMU,30490.706565570672
tr|Q8DVI1|Q8DVI1_STRMU,28427.256681568724
tr|Q8DVI5|Q8DVI5_STRMU,22521.587757324818
tr|Q8DVI6|Q8DVI6_STRMU,63176.177107935284
tr|Q8DVI7|Q8DVI7_STRMU,40098.276014652765
tr|Q8DVI9|Q8DVI9_STRMU,26000.126698209187
tr|Q8DVJ1|Q8DVJ1_STRMU,23375.204426031592
tr|Q8DVJ4|Q8DVJ4_STRMU,23766.38949240626
tr|Q8DVJ5|Q8DVJ5_STRMU,27900.55752517554
tr|Q8DVJ6|Q8DVJ6_STRMU,29858.948237569883
tr|Q8DVJ8|Q8DVJ8_STRMU,24053.666595839488
tr|Q8DVK0|Q8DVK0_STRMU,30920.634513288438
tr|Q8DVL0|Q8DVL0_STRMU,43558.657304645
sp|Q8DVL2|Y470_STRMU,20839.310739091172
tr|Q8DVL8|Q8DVL8_STRMU,8427.81578260411
tr|Q8DVL9|Q8DVL9_STRMU,27673.550488858513
tr|Q8DVM0|Q8DVM0_STRMU,29263.014933815954
tr|Q8DVM1|Q8DVM1_STRMU,30490.523967944217
tr|Q8DVM3|Q8DVM3_STRMU,6541.526363801699
tr|Q8DVM8|Q8DVM8_STRMU,4064.33132881142
tr|Q8DVN1|Q8DVN1_STRMU,14207.14818555212
sp|Q8DVN2|Y447_STRMU,9873.232498608919
tr|Q8DVN3|Q8DVN3_STRMU,3874.9896061511295
sp|Q8DVN4|Y442_STRMU,15966.915328812309
tr|Q8DVN5|Q8DVN5_STRMU,17291.09036276002
tr|Q8DVN6|Q8DVN6_STRMU,15739.73229337092
tr|Q8DVN7|Q8DVN7_STRMU,23386.13677252302
tr|Q8DVN8|Q8DVN8_STRMU,159219.1830949309
tr|Q8DVP0|Q8DVP0_STRMU,15140.40950804752
tr|Q8DVP1|Q8DVP1_STRMU,16984.818300038038
tr|Q8DVP2|Q8DVP2_STRMU,31900.07148849135
tr|Q8DVP3|Q8DVP3_STRMU,32150.6405923647
tr|Q8DVP4|Q8DVP4_STRMU,18340.0201565761
tr|Q8DVP5|Q8DVP5_STRMU,30329.412668858742
tr|Q8DVP7|Q8DVP7_STRMU,7224.422183729929
tr|Q8DVQ0|Q8DVQ0_STRMU,10943.935173465701
tr|Q8DVQ1|Q8DVQ1_STRMU,11314.227530846641
tr|Q8DVQ5|Q8DVQ5_STRMU,30399.71635351068
tr|Q8DVQ6|Q8DVQ6_STRMU,40545.68286722027
tr|Q8DVQ7|Q8DVQ7_STRMU,26669.036079676553
tr|Q8DVQ8|Q8DVQ8_STRMU,15559.914027160481
tr|Q8DVQ9|Q8DVQ9_STRMU,11610.110237275201
tr|Q8DVR2|Q8DVR2_STRMU,49831.84949365569
tr|Q8DVR3|Q8DVR3_STRMU,23251.54085965487
tr|Q8DVR4|Q8DVR4_STRMU,31148.372661908765
tr|Q8DVR5|Q8DVR5_STRMU,15636.55417871368
tr|Q8DVR6|Q8DVR6_STRMU,12056.73639548502
tr|Q8DVR8|Q8DVR8_STRMU,16432.514260151078
tr|Q8DVR9|Q8DVR9_STRMU,35812.7192542817
tr|Q8DVS0|Q8DVS0_STRMU,28979.919980342733
tr|Q8DVS1|Q8DVS1_STRMU,30670.20461469526
tr|Q8DVS4|Q8DVS4_STRMU,19734.362056745922
tr|Q8DVS5|Q8DVS5_STRMU,42228.262820629454
tr|Q8DVS6|Q8DVS6_STRMU,19254.31078669804
tr|Q8DVS7|Q8DVS7_STRMU,5610.679905842119
tr|Q8DVS8|Q8DVS8_STRMU,12019.966819277492
tr|Q8DVS9|Q8DVS9_STRMU,24920.20234029963
tr|Q8DVT2|Q8DVT2_STRMU,24999.28544718062
tr|Q8DVT3|Q8DVT3_STRMU,17189.18244026664
tr|Q8DVT4|Q8DVT4_STRMU,39552.45673683481
tr|Q8DVT5|Q8DVT5_STRMU,31989.239109054157
tr|Q8DVT6|Q8DVT6_STRMU,34985.21643137583
tr|Q8DVT7|Q8DVT7_STRMU,4603.31898124221
tr|Q8DVT8|Q8DVT8_STRMU,8965.09459356404
tr|Q8DVT9|Q8DVT9_STRMU,46898.94177573915
tr|Q8DVU0|Q8DVU0_STRMU,35908.24702799865
tr|Q8DVU1|Q8DVU1_STRMU,26735.72655974226
tr|Q8DVU2|Q8DVU2_STRMU,28815.653820626292
tr|Q8DVU3|Q8DVU3_STRMU,45189.24976792202
tr|Q8DVU4|Q8DVU4_STRMU,26535.80232019493
tr|Q8DVU5|Q8DVU5_STRMU,30836.288780428364
tr|Q8DVV0|Q8DVV0_STRMU,14299.537582737681
tr|Q8DVV1|Q8DVV1_STRMU,19296.5015880379
tr|Q8DVV6|Q8DVV6_STRMU,29418.620095570313
tr|Q8DVV7|Q8DVV7_STRMU,37069.70235207694
tr|Q8DVV8|Q8DVV8_STRMU,48223.049613747266
tr|Q8DVW2|Q8DVW2_STRMU,15104.21620053336
tr|Q8DVW3|Q8DVW3_STRMU,16964.5375147768
tr|Q8DVW4|Q8DVW4_STRMU,23428.87816436861
tr|Q8DVW5|Q8DVW5_STRMU,12202.470891623441
tr|Q8DVW6|Q8DVW6_STRMU,9689.78233530233
tr|Q8DVW7|Q8DVW7_STRMU,19948.817960448978
tr|Q8DVW9|Q8DVW9_STRMU,34000.238885376035
tr|Q8DVX1|Q8DVX1_STRMU,22809.70422403037
tr|Q8DVX6|Q8DVX6_STRMU,45092.794305159936
tr|Q8DVX7|Q8DVX7_STRMU,20030.02320218795
tr|Q8DVX8|Q8DVX8_STRMU,19797.374866571306
tr|Q8DVY0|Q8DVY0_STRMU,25513.80066137389
tr|Q8DVY1|Q8DVY1_STRMU,18215.32934481718
tr|Q8DVY4|Q8DVY4_STRMU,24787.315255296056
tr|Q8DVY8|Q8DVY8_STRMU,5494.034512043109
tr|Q8DVZ0|Q8DVZ0_STRMU,28746.4836506368
tr|Q8DVZ1|Q8DVZ1_STRMU,38373.00753098664
tr|Q8DVZ2|Q8DVZ2_STRMU,22020.33220332885
tr|Q8DVZ4|Q8DVZ4_STRMU,16085.347477929132
tr|Q8DVZ6|Q8DVZ6_STRMU,36042.53182498028
tr|Q8DVZ7|Q8DVZ7_STRMU,14800.315254032561
tr|Q8DVZ8|Q8DVZ8_STRMU,19122.89138431057
tr|Q8DVZ9|Q8DVZ9_STRMU,19194.42314411852
tr|Q8DW00|Q8DW00_STRMU,37930.04788907314
tr|Q8DW02|Q8DW02_STRMU,41836.76482078824
tr|Q8DW03|Q8DW03_STRMU,64492.423173294635
tr|Q8DW06|Q8DW06_STRMU,6437.83599395622
tr|Q8DW07|Q8DW07_STRMU,15435.47084754439
tr|Q8DW08|Q8DW08_STRMU,7277.4190554121
tr|Q8DW09|Q8DW09_STRMU,9472.62707833728
tr|Q8DW10|Q8DW10_STRMU,8266.41066148374
tr|Q8DW11|Q8DW11_STRMU,4244.26424777926
tr|Q8DW12|Q8DW12_STRMU,8134.96015241131
tr|Q8DW13|Q8DW13_STRMU,6154.20727407895
tr|Q8DW18|Q8DW18_STRMU,49570.759412210195
tr|Q8DW20|Q8DW20_STRMU,37599.918596181196
tr|Q8DW21|Q8DW21_STRMU,22370.35470806339
tr|Q8DW22|Q8DW22_STRMU,39146.95389669023
tr|Q8DW23|Q8DW23_STRMU,36895.987582570604
tr|Q8DW24|Q8DW24_STRMU,33431.066171330815
tr|Q8DW27|Q8DW27_STRMU,29265.02852145082
tr|Q8DW28|Q8DW28_STRMU,52841.17311308755
tr|Q8DW29|Q8DW29_STRMU,15650.80170202379
tr|Q8DW31|Q8DW31_STRMU,46107.84521526332
tr|Q8DW32|Q8DW32_STRMU,28262.499294730274
tr|Q8DW34|Q8DW34_STRMU,48319.3694901661
tr|Q8DW36|Q8DW36_STRMU,27604.641552792382
tr|Q8DW37|Q8DW37_STRMU,22627.11850824723
tr|Q8DW38|Q8DW38_STRMU,26226.77118275805
tr|Q8DW39|Q8DW39_STRMU,45110.411304110385
tr|Q8DW40|Q8DW40_STRMU,24677.28634614592
tr|Q8DW41|Q8DW41_STRMU,33010.53644304485
tr|Q8DW46|Q8DW46_STRMU,59640.122443114975
tr|Q8DW47|Q8DW47_STRMU,13081.812466659148
tr|Q8DW48|Q8DW48_STRMU,21500.725931927172
tr|Q8DW49|Q8DW49_STRMU,21390.096643649988
tr|Q8DW50|Q8DW50_STRMU,4340.24765422526
tr|Q8DW51|Q8DW51_STRMU,17117.74276702901
tr|Q8DW52|Q8DW52_STRMU,3955.0164725219693
tr|Q8DW53|Q8DW53_STRMU,7527.03268515015
tr|Q8DW54|Q8DW54_STRMU,21034.150020423313
tr|Q8DW55|Q8DW55_STRMU,17122.64802301666
tr|Q8DW56|Q8DW56_STRMU,16870.887638163942
tr|Q8DW57|Q8DW57_STRMU,13579.074720569999
tr|Q8DW58|Q8DW58_STRMU,19820.18610069658
tr|Q8DW59|Q8DW59_STRMU,12183.30559355005
tr|Q8DW60|Q8DW60_STRMU,7373.670199604059
